year,region_name,road_category_name,total_link_km,total_vehicles,vehicles_per_km
2010,South East,TM,644.0,13531300000.0,21011335.4
2013,North West,PM,21.7,250300000.0,11534562.21
2015,West Midlands,M,29023.43,11372900000.0,391852.38
2023,East of England,PM,0.0,0.0,
1994,Yorkshire and the Humber,TA,701.29,3051600000.0,4351409.55
1998,South West,M,43971.7,9688400000.0,220332.62
2005,East Midlands,PA,3291.48,8645300000.0,2626569.2
2016,London,TA,1.3,10800000.0,8307692.31
2016,East of England,TM,260.9,6031600000.0,23118436.18
2003,London,M,12933.71,7909900000.0,611572.39
2003,East of England,PA,3041.64,9443200000.0,3104640.92
2004,Yorkshire and the Humber,PM,3.5,48300000.0,13800000.0
2006,Wales,TA,1546.6,4097400000.0,2649295.23
2009,East Midlands,TM,195.4,4067700000.0,20817297.85
2015,Scotland,PM,0.0,0.0,
2015,North East,TM,55.6,722000000.0,12985611.51
2017,South West,TA,738.8,4516100000.0,6112750.41
2017,Yorkshire and the Humber,TA,276.7,2013800000.0,7277918.32
2017,North East,PA,1434.2,4119200000.0,2872123.83
2021,East Midlands,PM,0.0,0.0,
1995,London,TM,66.96,1377000000.0,20564516.13
1996,North East,M,14114.3,4801700000.0,340201.07
2005,East of England,TM,264.4,5255400000.0,19876701.97
2006,South West,TM,325.7,5335700000.0,16382253.61
2010,London,PA,1719.8,10709200000.0,6227003.14
2011,Scotland,TM,409.61,4082300000.0,9966309.42
2014,London,TA,0.0,0.0,
2014,East of England,PM,0.0,0.0,
2017,South East,PM,10.6,174900000.0,16500000.0
2020,Wales,TM,142.0,1711100000.0,12050000.0
2022,Scotland,TM,479.2,5163700000.0,10775667.78
2000,East of England,TM,263.3,4855700000.0,18441701.48
2002,Scotland,PA,7493.01,7388500000.0,986052.33
2006,South East,PM,10.6,173600000.0,16377358.49
2015,North West,TM,624.6,11526800000.0,18454691.0
2016,Wales,TM,141.8,2292300000.0,16165726.38
2021,East Midlands,TM,199.9,3834800000.0,19183591.8
2022,South West,PM,0.0,0.0,
